product_id,product_name,category,unit_price,supplier_code
508.0,Rest,Electronics,150,
509.0,Economic,Home,,SUP1
510.0,Page,,,
511.0,Time,electronics,418,SUP1
512.0,Try,Electronics,380.0361486842321,SUP2
513.0,Beat,Electronics,,SUP1
514.0,List,Electronics,,
515.0,Important,HOME,136,
516.0,Fine,Electronics,515,SUP2
517.0,Own,,,SUP2
518.0,Use,Electronics,636.289173236496,SUP1
519.0,Own,Electronics,860,SUP1
520.0,Change,HOME,invalid,SUP1
521.0,Nor,electronics,,SUP2
522.0,Mr,Electronics,,
523.0,Care,Home,invalid,
524.0,Perform,Electronics,286,SUP2
525.0,Although,electronics,580.2500305835233,SUP1
526.0,Several,Electronics,425,
527.0,Manage,,436.5924930213933,
528.0,Late,electronics,740.0461172642543,SUP2
529.0,Imagine,Electronics,259.5765852128678,
530.0,Which,,568.5545278611443,SUP2
531.0,Thank,Electronics,invalid,SUP1
532.0,Can,electronics,314.31580602508683,
533.0,Point,HOME,invalid,
534.0,Clearly,,invalid,
535.0,Exactly,,157.43280618144476,SUP1
536.0,Short,Home,,SUP2
537.0,Accept,HOME,310,
538.0,Prove,Electronics,,
539.0,Through,electronics,598.803124327504,SUP1
540.0,Oil,electronics,,SUP2
541.0,Effect,HOME,653,SUP1
542.0,Resource,,invalid,SUP1
,Their,electronics,587.1983731160127,SUP2
544.0,Design,,,SUP2
545.0,Nor,Electronics,246,SUP1
546.0,Per,electronics,204.62979044186736,SUP1
547.0,No,HOME,913.8488163604405,SUP2
548.0,Forget,Home,invalid,
549.0,Send,Electronics,,SUP1
550.0,Southern,Home,592,SUP1
551.0,Speak,Home,877,
552.0,Collection,HOME,invalid,
553.0,Be,Home,320.92736269689,SUP1
554.0,Option,,,
555.0,Significant,Electronics,82,SUP1
556.0,Something,electronics,943.6819865551229,SUP1
557.0,Else,Electronics,invalid,SUP2
558.0,Explain,Electronics,569.8294307347481,SUP2
559.0,Ask,electronics,320.4515395447625,SUP2
,Across,Electronics,320.04098168823833,
,Try,electronics,invalid,
562.0,Of,electronics,invalid,SUP2
,Owner,Home,,SUP2
564.0,Memory,electronics,755.7797985264091,SUP1
565.0,Relationship,electronics,,SUP1
566.0,Door,,,SUP1
567.0,Consumer,electronics,847,SUP1
568.0,Bed,Home,46.490915800118366,SUP1
569.0,Next,HOME,,SUP1
570.0,Represent,Home,268,SUP1
571.0,Everyone,HOME,358,
572.0,Center,HOME,,SUP1
573.0,Remain,Home,,SUP1
574.0,People,electronics,invalid,SUP2
575.0,Remember,electronics,391.08955726638277,SUP1
576.0,Eat,Home,,SUP2
577.0,Produce,,228.58618361129322,
578.0,Life,HOME,703,
579.0,Whose,HOME,invalid,
580.0,Popular,Home,,
581.0,Business,electronics,invalid,SUP2
582.0,Remember,electronics,,SUP2
583.0,Beat,HOME,853,SUP2
584.0,Whom,HOME,,SUP1
,Window,,826.829459780661,SUP2
586.0,Cause,,,
587.0,Now,,invalid,SUP2
588.0,Heavy,Electronics,,SUP1
589.0,Young,Electronics,invalid,SUP2
590.0,Training,,744,SUP1
591.0,National,HOME,651.9723053798292,SUP2
,As,Electronics,,SUP1
593.0,Open,electronics,,SUP2
594.0,Ago,HOME,invalid,
595.0,Behavior,HOME,invalid,SUP2
596.0,Town,Home,,SUP2
597.0,Citizen,HOME,768,
598.0,Teacher,Electronics,,
599.0,Man,HOME,invalid,SUP1
,Name,Home,,SUP2
601.0,Interesting,Home,,
602.0,Finally,Home,981,
603.0,Trade,electronics,874.1531822489692,SUP2
604.0,Pay,,,SUP2
605.0,Play,,18,SUP2
606.0,Task,electronics,40.11004109132777,SUP1
607.0,Main,electronics,516,SUP1
608.0,North,Home,,
609.0,Lawyer,HOME,864.8181084737622,
610.0,Hard,Home,invalid,SUP1
611.0,Start,electronics,564.5508274149797,
612.0,Particular,Electronics,156,SUP1
613.0,True,,506.9938282526399,SUP1
614.0,Standard,electronics,258.3069106502961,
615.0,What,Home,200,
616.0,Per,electronics,432.1908124877558,
617.0,Others,Home,,
618.0,Let,Electronics,,
619.0,Education,HOME,,SUP1
620.0,Voice,Home,635,
621.0,Kind,Electronics,invalid,
622.0,Foot,,,SUP1
623.0,Indicate,electronics,976.0962609185824,
624.0,Stop,Electronics,154,SUP1
625.0,Much,,146,SUP2
626.0,Girl,electronics,,
627.0,Subject,electronics,691,
628.0,Mean,Home,invalid,
629.0,Majority,Electronics,,SUP2
630.0,Gun,Home,273.9553443479105,SUP1
631.0,Success,Electronics,786.1091657541981,
632.0,Customer,HOME,859.6688074481,
633.0,Billion,electronics,946,SUP1
634.0,Year,Electronics,754.348879725861,SUP1
635.0,One,HOME,157.95440536956545,
636.0,Wife,electronics,719.7260740572774,SUP1
637.0,Free,electronics,11,SUP1
638.0,Consumer,HOME,925,SUP1
639.0,Including,electronics,,SUP1
640.0,Believe,electronics,418,SUP1
641.0,Later,,,SUP2
642.0,Experience,Home,246.83498928012992,SUP1
643.0,Seem,,invalid,SUP1
644.0,Lot,Home,invalid,SUP1
645.0,Republican,electronics,108.96391502720265,SUP2
646.0,Course,Home,292,
647.0,Ago,electronics,,
648.0,System,,740,SUP1
649.0,There,Electronics,75,SUP2
650.0,Indicate,Home,63,SUP1
651.0,Over,electronics,951,SUP2
652.0,When,Home,972.956378747472,SUP2
653.0,Without,Home,,SUP1
654.0,Process,HOME,893,
655.0,Event,electronics,,SUP2
656.0,Save,Home,invalid,SUP2
657.0,Across,,144.09082992219655,SUP2
658.0,Society,Home,,SUP2
659.0,Never,electronics,,SUP1
660.0,Yet,HOME,,SUP2
661.0,Get,Home,991.5233482463984,SUP1
662.0,Carry,HOME,invalid,
663.0,Political,HOME,,
664.0,As,HOME,,
665.0,Firm,Home,293,
666.0,Toward,Home,118,SUP1
667.0,Big,Home,,
668.0,Stand,,,
669.0,Conference,electronics,725,SUP2
670.0,Shake,,invalid,SUP2
671.0,True,Electronics,invalid,SUP2
672.0,So,,675.9598801620313,SUP2
673.0,East,,invalid,SUP1
674.0,Program,HOME,841,
675.0,Hope,Electronics,,SUP2
676.0,Worker,Home,,SUP2
677.0,Occur,HOME,,SUP1
678.0,Child,electronics,,SUP2
679.0,Find,Electronics,,SUP1
680.0,Ok,Electronics,invalid,
681.0,Ready,Electronics,947.5932581257762,
682.0,Show,electronics,invalid,SUP2
683.0,Ago,,,
684.0,Phone,HOME,,
685.0,Win,Home,invalid,
686.0,List,electronics,52,SUP2
687.0,Argue,Home,313.7906642667097,
688.0,Father,Electronics,982.9616999608239,
689.0,Help,electronics,248,SUP1
690.0,Amount,HOME,97,SUP1
691.0,Top,,856.7925593114796,
692.0,Another,Electronics,550,SUP2
693.0,Now,HOME,,
694.0,Boy,Electronics,invalid,SUP1
695.0,Common,,,SUP2
696.0,Whatever,electronics,383,SUP1
697.0,Feeling,Home,910,SUP1
698.0,Pull,electronics,882.2908207828748,SUP1
699.0,Simple,,417.3956549714624,
700.0,Senior,electronics,invalid,
701.0,Recently,HOME,899.1313034553148,SUP2
702.0,Best,Electronics,752,SUP2
703.0,International,,,
704.0,Congress,,,
705.0,Few,Home,64.53579617744018,
706.0,Almost,electronics,358,SUP1
707.0,Town,electronics,196,SUP2
708.0,National,electronics,,SUP2
709.0,Sound,Home,,
710.0,Could,HOME,invalid,SUP2
711.0,Generation,electronics,invalid,
712.0,Major,,240.77361727536018,
713.0,Act,Home,290,SUP2
714.0,I,electronics,,
715.0,Culture,Electronics,241,
716.0,Total,electronics,83.90735833145203,SUP1
717.0,Organization,electronics,175,SUP1
718.0,Agent,Home,213.8033767768166,SUP1
719.0,Character,HOME,,SUP1
720.0,Trial,Electronics,722.8373340347405,
721.0,To,Home,893,SUP1
722.0,Room,,985.1379632330957,
,Position,Home,invalid,SUP2
724.0,Already,Electronics,invalid,SUP1
725.0,At,,161,
726.0,Lot,,,SUP2
727.0,This,Home,,SUP2
728.0,Five,Electronics,917.5909261207987,SUP2
729.0,International,HOME,888,
730.0,Produce,electronics,294.04459312118854,SUP2
731.0,Safe,,invalid,SUP1
732.0,Movement,Home,,SUP1
733.0,Bar,,,SUP1
734.0,Perhaps,HOME,invalid,SUP1
735.0,Owner,,22,SUP2
736.0,Compare,Home,196.4655521471679,SUP2
737.0,Effect,Electronics,,SUP1
738.0,Candidate,HOME,invalid,SUP2
739.0,Produce,electronics,,SUP1
740.0,Fly,,181.26446700310964,
741.0,Significant,HOME,703.9193922208818,SUP1
742.0,Ago,Home,684,SUP1
743.0,True,HOME,,
,Ability,Electronics,,
745.0,Stuff,Electronics,,
746.0,Area,Electronics,,SUP1
747.0,Measure,Electronics,,
748.0,Floor,Electronics,invalid,SUP1
749.0,Beyond,Home,,
750.0,Business,Home,invalid,SUP1
751.0,Able,HOME,invalid,SUP2
752.0,Born,,993.6487694458211,SUP2
753.0,Section,electronics,,SUP1
754.0,Suddenly,HOME,,SUP2
755.0,Head,Electronics,invalid,
756.0,Even,HOME,464.1623897451718,SUP1
757.0,Hard,,invalid,
758.0,Age,electronics,invalid,SUP1
,Doctor,Home,invalid,
,True,HOME,,SUP1
761.0,Three,Home,153,SUP1
762.0,Democratic,Home,,SUP1
763.0,Most,Home,,
764.0,Billion,electronics,invalid,SUP1
765.0,Much,Home,invalid,SUP2
766.0,Budget,Electronics,60.131076666904754,SUP1
767.0,Want,HOME,invalid,
768.0,Four,Home,365,
769.0,Other,,,SUP2
770.0,City,electronics,12,SUP1
771.0,Thank,,627,SUP2
772.0,Pass,electronics,invalid,
773.0,Student,,346.42260495587135,
774.0,Note,,,SUP1
775.0,Assume,Home,,
776.0,Anyone,electronics,131.15899828733768,SUP1
777.0,Campaign,electronics,928,SUP2
778.0,Sometimes,Electronics,invalid,
,Most,electronics,741,SUP2
780.0,Special,Electronics,,SUP2
781.0,Believe,Home,,
782.0,Author,Electronics,686.3589742350916,SUP1
783.0,Purpose,,,SUP2
784.0,Buy,electronics,192,SUP1
785.0,Owner,HOME,404,SUP2
786.0,Lot,Electronics,,SUP1
787.0,Break,Electronics,792,SUP1
788.0,Career,HOME,11.01355945342397,
789.0,Role,HOME,993,SUP1
790.0,Whom,Electronics,invalid,
791.0,Participant,HOME,invalid,SUP2
792.0,View,Electronics,736.8539816369239,SUP1
793.0,Ball,Electronics,614,SUP2
794.0,Sister,Electronics,83.70047622136377,SUP1
795.0,For,electronics,,
796.0,Ability,,463.8404271505817,SUP2
797.0,New,electronics,invalid,SUP2
,Floor,Electronics,,SUP1
799.0,Alone,Home,550.1172972424102,SUP2
800.0,Act,Electronics,486,
801.0,Attack,HOME,507.542220083281,
802.0,Occur,electronics,,
803.0,Easy,Home,,
804.0,Other,HOME,406.51816423622677,
805.0,Hundred,electronics,invalid,SUP2
806.0,Instead,Electronics,533.2176910228027,SUP2
807.0,Represent,Electronics,267.42035349991914,SUP1
808.0,Upon,Electronics,932,SUP1
809.0,Game,electronics,620,
810.0,Ask,electronics,783,SUP1
811.0,Certainly,,821.2284887570587,SUP2
812.0,Throughout,Home,invalid,
813.0,Individual,Electronics,invalid,SUP1
814.0,Miss,HOME,invalid,SUP2
815.0,High,HOME,686.7315944529925,
816.0,Performance,electronics,574,SUP2
817.0,Wide,Home,24.66261248438048,SUP1
818.0,Do,electronics,,SUP2
819.0,On,Home,,
820.0,Budget,Home,,SUP1
821.0,Special,Electronics,913,SUP1
822.0,Garden,HOME,151.53194041988922,
823.0,Hard,Home,894,SUP2
824.0,But,electronics,invalid,
,Right,HOME,747,SUP1
826.0,Federal,Home,867,SUP1
827.0,Book,electronics,853,SUP2
828.0,Meet,electronics,827,SUP1
829.0,Catch,,,SUP2
830.0,Affect,HOME,995,SUP2
831.0,Quality,Home,,
,Figure,Electronics,invalid,
833.0,Difference,electronics,554,SUP2
,Adult,Home,338.8184458059795,
835.0,Investment,HOME,,SUP1
836.0,Consumer,,,
837.0,Understand,Electronics,,
838.0,Leg,Electronics,15,
,Role,,invalid,SUP2
840.0,Necessary,HOME,,
841.0,Author,electronics,770.642987120886,
842.0,Pattern,HOME,,SUP2
843.0,Health,Electronics,,
844.0,Professional,electronics,858,SUP1
845.0,Democratic,electronics,,SUP1
846.0,Military,electronics,664.6489373550336,
847.0,Short,HOME,,SUP1
848.0,Local,,31.654469724016945,SUP1
849.0,Talk,,,SUP2
850.0,Special,Home,406,SUP1
851.0,Prepare,Electronics,668,SUP2
852.0,Return,,723,SUP2
853.0,Market,Home,invalid,
854.0,Laugh,Electronics,invalid,SUP2
,Site,HOME,956,SUP2
856.0,Boy,,629.9879134215752,SUP1
857.0,End,,,
858.0,Enjoy,,967.3848291581911,SUP1
859.0,Also,Electronics,180.05879982177183,
860.0,This,,487,SUP2
861.0,Him,HOME,151.56695226005192,SUP2
,This,Electronics,,
863.0,Cup,HOME,397.54937335257637,
864.0,Yes,Home,,SUP2
865.0,Small,electronics,388,SUP1
866.0,Theory,Home,177.1722734480547,
867.0,Back,electronics,506.6126930776553,SUP2
,City,HOME,440,SUP1
869.0,Whole,Home,invalid,SUP1
870.0,Pay,HOME,225,SUP1
871.0,Rise,,,SUP1
872.0,Area,,,SUP1
873.0,Trade,,769,SUP1
874.0,During,electronics,,SUP2
875.0,Risk,,980,SUP2
876.0,Investment,Home,337.7135321492533,SUP2
877.0,Trade,Home,365.8217491860722,SUP2
878.0,Only,Home,308.6821999757169,SUP2
879.0,Talk,HOME,invalid,SUP2
880.0,Issue,Home,586.8577893676639,
881.0,Rise,,,
882.0,Must,electronics,820.1012651493784,SUP2
883.0,Building,,116.75362943965993,SUP1
884.0,Among,,invalid,SUP1
885.0,Beat,HOME,invalid,
886.0,Claim,Home,invalid,SUP1
887.0,Manager,Home,,SUP2
888.0,Material,electronics,,SUP2
889.0,For,HOME,,SUP2
890.0,North,electronics,invalid,SUP2
891.0,Strategy,,invalid,SUP2
892.0,Wall,HOME,608.9725202708727,SUP1
893.0,Resource,Electronics,148,SUP2
894.0,Class,,invalid,SUP2
895.0,Operation,Home,685,SUP2
896.0,Garden,,,
897.0,Reduce,,873,SUP2
898.0,Help,HOME,632.5563609903289,
899.0,Democratic,electronics,invalid,SUP1
900.0,Writer,Electronics,,SUP1
901.0,Sea,Electronics,invalid,SUP1
902.0,Hand,,,
903.0,Ok,Home,,
904.0,Always,Home,389,SUP1
905.0,War,electronics,invalid,SUP2
906.0,Truth,electronics,153,
907.0,Within,Electronics,,SUP2
908.0,Should,,624.4394925948366,SUP2
909.0,Time,Electronics,285,SUP1
910.0,Sing,,965,
911.0,Enough,HOME,invalid,SUP2
912.0,Carry,electronics,601.2724305781755,SUP2
913.0,Kind,Home,,SUP2
914.0,Return,electronics,195,SUP1
915.0,Out,electronics,969.2601333373017,SUP1
916.0,Manage,,556,SUP2
917.0,Interesting,Electronics,invalid,
918.0,Pay,electronics,757,SUP1
919.0,Cup,electronics,,SUP2
920.0,Learn,Electronics,invalid,SUP2
921.0,Country,electronics,221,
922.0,Condition,Electronics,invalid,
923.0,Behavior,electronics,508.0741794351368,
924.0,Raise,HOME,822.8338332247665,
925.0,Social,Home,936.106064385742,SUP1
926.0,Pressure,,636.9042430280591,
927.0,Police,HOME,,SUP2
928.0,Choose,electronics,848.198573361199,SUP2
929.0,City,,,
930.0,Resource,HOME,151.54959454432017,SUP2
931.0,Meeting,,invalid,
932.0,Easy,Home,,SUP2
933.0,Possible,Electronics,621,SUP2
934.0,Image,,110.1279739061075,SUP2
935.0,Have,electronics,,
936.0,Community,HOME,138,SUP1
937.0,Senior,,458,SUP1
938.0,War,,,SUP1
939.0,Evidence,Home,,SUP2
940.0,Hair,HOME,invalid,SUP1
941.0,Prevent,HOME,699,
942.0,She,Electronics,invalid,SUP2
,Big,Electronics,642,SUP2
944.0,Particularly,,,SUP2
945.0,Particular,,753,SUP2
946.0,Rate,,invalid,
947.0,Evidence,Electronics,962.5090181234406,
948.0,Interesting,,100,SUP1
949.0,Certainly,electronics,invalid,SUP1
950.0,Debate,HOME,628.1477540655361,SUP1
951.0,Whether,HOME,132.77344876569794,SUP1
952.0,Value,Home,775.6555832099061,SUP1
953.0,Sell,,195.42896258673068,
954.0,Crime,HOME,748.5455237489865,SUP2
955.0,Road,HOME,779.1040276496428,
956.0,Moment,Electronics,invalid,
957.0,Employee,electronics,387.5637145367208,SUP1
958.0,Product,,741,
959.0,How,electronics,228.05319445357958,SUP1
960.0,Song,Home,invalid,SUP1
961.0,Manager,Home,119,
962.0,Five,Home,729,SUP1
,Remain,HOME,441,SUP1
964.0,Program,Electronics,,
965.0,Energy,electronics,589.0753744603189,SUP2
966.0,Race,Home,689,SUP1
967.0,Laugh,HOME,942,SUP2
968.0,Town,HOME,invalid,SUP1
,Message,,80.67407416010487,SUP2
970.0,Food,,invalid,SUP2
971.0,Win,HOME,,SUP2
972.0,Sound,electronics,invalid,SUP1
973.0,Debate,Electronics,860.834484258845,SUP1
974.0,Word,,,SUP2
975.0,Decade,Home,,SUP1
976.0,Television,HOME,,SUP1
977.0,Rate,,969,SUP1
978.0,Million,,,SUP2
979.0,Building,Electronics,,SUP1
980.0,Run,,406.2354496824423,SUP1
981.0,Happen,Home,532.3555944167086,SUP2
982.0,Reach,HOME,invalid,SUP1
983.0,Theory,Electronics,950.0201994000787,SUP2
984.0,Head,electronics,,SUP2
985.0,Federal,Electronics,invalid,SUP2
986.0,West,Electronics,362,
987.0,Miss,,973,SUP1
988.0,Cell,Electronics,invalid,SUP1
989.0,His,HOME,920.7735332142057,
990.0,Matter,,586.2417171748513,
991.0,Run,,,
992.0,Always,,607,SUP1
993.0,View,electronics,,SUP2
994.0,Bag,HOME,,
995.0,Throw,HOME,442,SUP2
996.0,Six,HOME,,SUP2
997.0,Expert,,409,
998.0,Beyond,electronics,,SUP2
999.0,Often,,invalid,SUP1
